,Assessor ID Number,Tax Rate Area,Administrative Region Number,Common Area Key,Year Sold to State,Recording Date,Land Value,Improvement Value,Gross Personal Property Key,Exemption Claim Type Key,Gross Personal Property Value,Fixture Value,Real Estate Exemption Value,Personal Property Exemption Value,Fixture Exemption Value,Homeowner Exemption Value,1st Owner Assessee Name,1st Owner Name Overflow,2nd Owner Assessee Name,Special Name Assessee,SA Key,SA Date of Last Change,SA Postal City Code,SA House Number,SA Fraction,SA Direction,SA Unit,SA ZIP Code,SA Street Name,SA City and State,MA Only Key,MA Only Date Of Last Change,MA Only Postal City Code,MA House Number,MA Fraction,MA Direction,MA Unit,MA ZIP Code,MA Street Name,MA City and State,Legal Description Last Line Narative,Legal Description Last Line Lot,Legal Description Last Line Division,Legal Description Last Line Region,Zoning Code,Use Code,Effective Year,Year Built,Building Square Feet Main,Legal Description
8610,7157012206,7211,26,0,0,2002-10-18,250805,271227,ÿ,ÿ,0,0,0,0,0,0,"NASH,JEROME J TR",JEROME J NASH TRUST,,,D,1993-07-01,49,2534,,E,,90805,SOUTH ST,LONG BEACH CA,F,2009-04-06,0,1932,,,STE 100,90025,OVERLAND AVE,LOS ANGELES CA,P M,1.0,,,LBCCA,7600,2005,1964,4800,*TR=PARCEL MAP AS PER BK 151 P 65-67 OF
8611,7163015038,2267,26,0,0,2015-11-05,364578,364578,ÿ,ÿ,0,0,0,0,0,0,"CACHUELA,MARY G TR",MARY G CACHUELA TRUST,,,D,2008-05-11,11,10329,,,,90706,ARTESIA BLVD,BELLFLOWER CA,F,2016-01-26,0,10720,,,,90703,ASHWORTH CIR,CERRITOS CA,TR=6493 LOTS 19 AND 20,,,,BFCG,7600,2000,1940,4591,
8612,7451012035,13650,26,0,0,1996-08-26,343678,3053780,7,4,10000,0,3397458,10000,0,0,SALVATION ARMY,,,C/O IRENE B CAMAGONG,D,1993-07-01,82,138,,S,,90731,BANDINI ST,SAN PEDRO CA,E,,0,0,,,,90809,PO BOX 93002,LONG BEACH CA,"13 AND ALL OF LOTS 14,15 AND 16 BLK 7",,,,LCC2*,7600,2003,2003,15537,MIRADOR TRACT NUMBER FOUR EX OF STS LOT
8613,8105005023,6549,27,0,0,2010-07-07,649355,541129,ÿ,ÿ,0,0,0,0,0,0,EL MONTE COMMERCIAL LLC,,,,D,2011-01-09,25,11436,,,,91732,GARVEY AVE,EL MONTE CA,F,2014-01-27,0,3273,,,,90068,BENNETT DR,LOS ANGELES CA,,5.0,,,EMC3*,7600,1966,1953,9900,*TR=3262*LOT ON S LINE OF GARVEY AVECOM E 93.17 FT FROM W LINE OF LOT 5 THE ON SD S LINE 110 FT WITH A UNIFORMDEPTH OF 200 FT S POR OF
8614,8548001039,3621,27,0,0,2013-08-26,615401,804267,ÿ,ÿ,0,0,0,0,0,0,"WANG,CHI SHUN CO TR",WANG FAMILY TRUST,,,D,2006-05-21,25,4410,,,,91732,PECK RD,EL MONTE CA,F,2013-11-19,0,16138,,,,91709,VALLEY SPRINGS RD,CHINO HILLS CA,,5.0,A,,EMC3*,7600,0,0,0,TRACT NO 10737   LOTS 4 AND
8615,2535018023,8856,24,0,2013,2002-05-22,159105,204156,ÿ,ÿ,0,0,0,0,0,0,"BOULANIKIAN,AKOP",,,,D,1993-06-30,67,13117,,,,91331,VAN NUYS BLVD,LOS ANGELES CA,F,2015-04-16,0,13117,,,,91331,VAN NUYS BLVD,PACOIMA CA,,637.0,23,,LAC2,7610,1980,1965,3647,PACOIMA NE 12.5 FT OF LOT 636 AND ALL OF
8616,2707015020,16,2,0,0,2015-04-01,447725,298483,ÿ,ÿ,0,0,0,0,0,0,OSO AVENUE PROPERTY LLC,,,C/O CARE MERIDIAN ATTN BARBARA C,D,1970-03-20,50,10339,,,,91311,OSO AVE,LOS ANGELES CA,F,2016-02-02,0,18,,,,92656,A JOURNEY STE 200,ALISO VIEJO CA,TRACT NO 27061,2.0,,,LARA,7610,1963,1963,2616,
8617,2766021011,16,2,0,0,2015-04-01,497472,365490,ÿ,ÿ,0,0,0,0,0,0,TEXHOMA AVENUE PROPERTY LLC,,,C/O CARE MERIDIAN LLC-B COE,D,1967-09-23,50,9440,,,,91325,TEXHOMA AVE,LOS ANGELES CA,F,2016-01-19,0,18,,,STE 200A,92656,JOURNEY,ALISO VIEJO CA,TRACT # 26594,11.0,,,LARA,7610,1980,1962,2760,
8618,3130034042,10226,24,0,0,2007-09-13,52900,149600,ÿ,ÿ,0,0,0,0,0,0,"EBORA,CHERRY G",,,,D,2006-05-21,42,540,,W,,93534,AVENUE J10,LANCASTER CA,F,2007-11-08,0,540,,W,,93534,AVENUE J10,LANCASTER CA,TRACT NO 28285,25.0,,,LRRA7000*,7610,1963,1963,2132,
8619,6225002001,518,26,0,0,2004-10-13,408586,1167239,ÿ,ÿ,0,0,0,0,0,0,EAST LOS ANGELES REMARKABLE,CITEZENS ASSOCIATION INC,,,D,1993-07-01,10,3930,,,,90201,FLORENCE AVE,BELL CA,F,2005-05-15,0,3839,,,,90031,SELIG PL,LOS ANGELES CA,,9.0,A,,BLC3R*,7610,1991,1981,12428,TRACT # 1662 EX OF ST
8620,6225003034,518,26,0,0,2004-10-13,412119,902158,ÿ,ÿ,0,0,0,0,0,0,EAST LOS ANGELES REMARKABLE,CITEZENS ASSOCIATION INC,,,D,1996-06-16,10,4008,,,,90201,FLORENCE AVE,BELL CA,F,2005-05-15,0,3839,,,,90031,SELIG PL,LOS ANGELES CA,,8.0,A,,BLC3R*,7610,1991,1977,9607,*TR=1662*(EX OF ST)
8621,6367009022,3265,27,0,0,2014-07-15,675141,406100,ÿ,ÿ,0,0,0,0,0,0,ADP INVESTMENTS LLC,,,C/O ALFRED DAVTYAN,D,1967-09-23,23,8116,,,,90240,TELEGRAPH RD,DOWNEY CA,F,2014-08-19,0,1910,,,,91208,SHERER LN,GLENDALE CA,TO BEG,,,,DOC4*,7610,1985,1976,8217,RANCHO SANTA GERTRUDES FINALLY CONFIRMEDTO J P MCFARLAND AND J G DOWNEY LOTCOM AT MOST W COR OF LOT 7 BLK J TH N53›16' E 167.68 FT TH NW ON SW LINE OFTELEGRAPH RD 148.74 FT TH S 53›16' W TO
8622,7120006004,4992,26,0,0,2014-10-02,126650,247628,ÿ,ÿ,0,0,0,0,0,0,"MATHARU,PRITAM AND CHANDER TRS",CYPRESS TRUST,,,D,1993-07-01,49,6458,,N,,90805,PARAMOUNT BLVD,LONG BEACH CA,F,2014-10-21,0,5303,,,,90275,BAYRIDGE RD,RANCHO PALOS VERDES CA,TRACT # 6807,4.0,C,,LBCCA,7610,2006,2006,2639,
8623,7376012037,1381,26,0,2015,2015-01-23,1116775,461938,ÿ,ÿ,0,0,0,0,0,0,CHJ HEALTH CARE CONSULTING INC,,,,D,1993-07-01,48,2270,,,,90717,LOMITA BLVD,LOMITA CA,F,2015-03-03,0,4032,,,UNIT 404,90010,WILSHIRE BLVD,LOS ANGELES CA,16 AND 17,,,,LOCG*,7610,1961,1959,3999,TR=2933 EX OF ST LOT 18 AND ALL OF LOTS
8624,8671043022,2730,6,0,0,2012-09-13,294698,410754,ÿ,ÿ,0,0,0,0,0,0,CALIFORNIA HOUSING FOUNDATION,INC,,,D,2005-12-12,18,244,,,,91711,ANDOVER DR,CLAREMONT CA,F,2012-10-30,0,1200,,,STE 104,92374,CALIFORNIA ST,REDLANDS CA,,5.0,,,CLRS13000*,7610,1983,1978,2844,*TR=31317*(EX OF ST)
25010,4455024903,4988,02,0,0,1981-06-17,0,0,ÿ,ÿ,0,0,0,0,0,0,STATE OF CALIF,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,POR OF S 1/2 OF SEC 10 T1S R17W,,,,LCA11*,8801,0,0,0,
25011,4455024904,4988,02,0,0,1981-06-17,0,0,ÿ,ÿ,0,0,0,0,0,0,STATE OF CALIF,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,R17W,,,,LCA11*,8801,0,0,0,POR OF SW 1/4 OF SW 1/4 OF SEC 10 T1S
25012,4455024905,4988,02,0,0,1995-11-13,0,0,ÿ,ÿ,0,0,0,0,0,0,REGENTS OF THE UNIVERSITY OF,CALIF,,,,,0,0,,,,0,,,F,2015-09-16,0,300,,,9TH FL,94612,LAKESIDE DR,OAKLAND CA,SW 1/4 OF SEC 10 T1S R17W,,,,LCA11*,8801,0,0,0,"LAND DESC IN DOC 1814122,951113 POR OF"
25013,5056014912,210,09,0,0,1981-10-09,25911,0,ÿ,ÿ,0,0,0,0,0,0,L A UNIFIED SCHOOL DIST,,,,D,2006-05-21,50,1626,,,,90006,ORCHARD AVE,LOS ANGELES CA,F,2009-05-19,0,355,,S,STE 500,90071,GRAND AVE,LOS ANGELES CA,,5,E,,LAPF,8804,0,0,0,*TR=SHERMAN TRACT*LOT COM AT NE COR OFLOT 5 BLK E TH W 50 FT TO W LINE OF SDLOT TH S THEREON TO A PT N 48 FT FROMSW COR OF SD LOT TH E TO E LINE OF SDLOT TH N 113.77 FT TO BEG POR OF
25014,7011002901,6874,12,0,0,1954-11-05,378,0,ÿ,ÿ,0,0,0,0,0,0,L A COUNTY S BY S,,,,,,0,0,,,,0,,,F,2001-12-18,0,500,,W,RM 754,90012,TEMPLE ST,LOS ANGELES CA,S LINE OF,26,F,,NOP*,8804,0,0,0,TRACT NO 5775 S 10 FT MEASURED AT R/A TO
25015,4126002803,13265,25,0,0,1992-08-28,0,0,ÿ,ÿ,0,0,0,0,0,0,AT AND SF RY CO,SBE 804 19 57L PAR 33,,,,,0,0,,,,0,,,,,0,0,,,,0,,,OF LOT 70,,,,LAM1-1*,8806,0,0,0,MR 36-3 W 10 FT OF LOT 69 AND E 10 FT
25016,4343019900,2410,22,0,0,2011-10-17,1613948,0,ÿ,ÿ,0,0,0,0,0,0,BEVERLY HILLS CITY PARKING,AUTHORITY,,C/O CITY CLERK,,,0,0,,,,0,,,F,2012-09-09,0,455,,N,,90210,REXFORD DR,BEVERLY HILLS CA,,24,8,,BHNOZONE*,8808,0,0,0,"BEVERLY LOTS 22,23 AND"
25017,5141005901,12706,23,0,0,1998-08-19,0,0,ÿ,ÿ,0,0,0,0,0,0,L A UNIFID SCHOOL DIST,,,,D,2000-03-07,50,2401,,,,90057,WILSHIRE BLVD,LOS ANGELES CA,F,1999-05-31,0,356,,S,NO   500,90071,GRAND AVE,LOS ANGELES CA,"8,10 AND ALL OF LOTS 6,7,9,11,12 BLK 2",,,,LAC4,8808,0,0,0,"MR 66-5 SW 25 FT LOT 13,EX OF STS LOTS"
25018,5148015900,13263,23,0,0,1962-04-20,199816,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY DEPT OF WATER AND POWER,,,REAL EST BUS GROUP - JUNE,D,1993-07-01,50,560,,,,90013,WALL ST,LOS ANGELES CA,E,,0,0,,,,90051,PO BOX 51111,LOS ANGELES  CA,AND 10 BLK D MORENO VINEYARD TRACT,,,,LAPF,8808,0,0,0,LOT COM AT MOST E COR OF LOT 9 BLK DMORENO VINEYARD TR TH NW ON NE LINE OFSD LOT TO SE LINE OF WALL ST TH SW ON SDSE LINE TO NE LINE OF SIXTH ST TH SETHEREON TO SE LINE OF LOT 11 BLK D TH NE
25019,5677012914,4045,28,0,0,,0,0,,,0,0,0,0,0,0,FOREST LAWN MEMORIAL PARK ASSN,,,,D,,0,0,,,,0,,,F,1993-07-01,0,1712,,S,,91205,GLENDALE AVE,GLENDALE CA,MUSEUM MEMENTO SHOP AND ESPLANADE SITE,,,,,8808,0,0,0,FOREST LAWN MEMORIAL PARK  CEMETERY MAPBK 9 PG 56-59   0.767 AC PLOT KNOWN AS
25020,6109001901,309,28,0,0,,3330373,0,ÿ,ÿ,0,0,0,0,0,0,ROOSEVELT MEMORIAL PARK ASSN,,,,D,1994-06-09,28,18255,,S,,90248,VERMONT AVE,LOS ANGELES CA,E,,0,0,,,,90247,PO BOX 31,GARDENA CA,TRACT NO 4597,,,,LAA1,8808,0,0,0,34.9094 ACS COM AT NW COR OF LOT 1 TRACTNO 16659 TH S ON W LINE OF SD LOT 1.68FT TH E TO NW COR OF TRACT NO 19941 TH EON N LINES OF SD TR NO 19941 AND TRNO 23663 TO NE COR OF LOT 13 SD TR
25134,4138015800,9851,25,0,0,1965-09-14,0,0,ÿ,ÿ,0,0,0,0,0,0,SOU PAC TRANS CO,SBE PAR 2 MAP 872-19-300A,,,,,0,0,,,,0,,,,,0,0,,,,0,,,,18,3S,14,ESM2*,880L,0,0,0,"SUB OF PART OF SAUSAL REDONDO RANCHOLOT COM N 0›06'45"" W 902.37 FT ANDS 60›41' E 34.42 FT FROM SW COR OF SEC18 T 3S R 14W TH S 70›46'10"" E 219.56FT TH E ON A CURVE CONCAVE TO N (R="
25135,5106027900,7,12,0,0,,0,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY HOUSING AUTHORITY,,,,C,1967-09-23,50,5024,,,,90058,HOLMES AVE,LOS ANGELES CA,,,0,0,,,,0,,,TRACT # 16652,1,,,LARD2,880L,0,0,0,
25136,5106027901,7,12,0,0,,0,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY HOUSING AUTHORITY,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,TRACT # 16652,2,,,LARD2,880L,0,0,0,
25137,5695001902,11689,03,0,0,1991-06-14,0,0,ÿ,ÿ,0,0,0,0,0,0,LACMTA,,,,,,0,0,,,,0,,,F,2014-03-04,0,1,,,13TH FL,90012,GATEWAY PLAZA,LOS ANGELES CA,CHAPMAN 669.08 ACS ALLOT,,,,GLM2*,880L,0,0,0,RANCHO SAN RAFAEL POR OF GLASSELL AND
25138,7056013800,2589,26,0,0,1933-02-10,0,0,ÿ,ÿ,0,0,0,0,0,0,SO CALIF EDISON CO,SBE PAR 11 MAP 148-19-136 2PT,,,C,2007-05-13,6,19820,,,,90703,NORWALK BLVD,CERRITOS CA,,,0,0,,,,0,,,,6,4S,11,CEOS,880L,2003,2003,200,RANCHO LOS COYOTES SECTIONS TOWNSHIP ANDRANGE AS PER PATENTS BK 1 PG 493-494 ANDO R M 7425 PG 20-21   S 175 FT OF NW 1/4OF SE 1/4 (EX OF STS) OF
25139,7107004800,7324,12,0,0,,0,0,ÿ,ÿ,0,0,0,0,0,0,SO CALIF EDISON CO,SB OF E PAR 5 MAP 148-19-192,,,,,0,0,,,,0,,,,,0,0,,,,0,,,STS) OF,11,19,,BFOS*,880L,0,0,0,CALIFORNIA COOPERATIVE COLONY TRACT   S200 FT OF W 180 FT OF E 1280 FT (EX OF
25140,7412026006,14,26,0,0,2010-08-10,20562967,0,ÿ,ÿ,0,0,0,0,0,0,RANCHO LPG HOLDINGS LLC,,,C/O LAND RECORDS,D,2000-12-31,82,2110,,N,,90731,GAFFEY ST,LOS ANGELES CA,F,2010-10-19,0,333,,,STE 1600,77002,CLAY ST,HOUSTON TX,,A,,,LAM3,880L,0,0,0,"PARCEL MAP AS PER BK 52 PG 29 OF P MLAND DES IN DOC 5775, 6-14-74"
25141,8360003901,7790,27,0,0,,42264,0,ÿ,ÿ,0,0,0,0,0,0,L A COUNTY,,,,,,0,0,,,,0,,,F,2001-12-18,0,500,,W,RM 754,90012,TEMPLE ST,LOS ANGELES CA,AVE POR OF,10,1,,POS*,880L,0,0,0,*TR=PALOMARES TRACT*LOT BD N AND SWBY MC KINLEY AVE AND SE BY BERKELEY
25142,8558023802,2170,06,0,0,1972-01-18,0,0,ÿ,ÿ,0,0,0,0,0,0,SO CALIF EDISON CO,SBE PAR 10 MP 148-19-505 2 PTS,,,,,0,0,,,,0,,,,,0,0,,,,0,,,,24,,,BPOS*,880L,0,0,0,EL MONTE WALNUT PLACE   THAT PART DESCIN DOC NO 111 1-18-72 OF
29216,2324001803,13,03,0,0,1999-01-02,0,0,ÿ,ÿ,0,0,0,0,0,0,PACIFIC BELL WIRELESS,,,,,,0,0,,,,0,,,F,2015-09-16,0,430,,,3RD FL,94108,BUSH ST,SAN FRANCISCO CA,2748-19-16 POR OF LOT 113,,,,LAM2,880X,0,0,0,TR=1212 THAT POR SHOWN AS PAR 1 SBE
29217,2324002803,13,03,0,0,,0,0,ÿ,ÿ,0,0,0,0,0,0,SOU PAC TRANS CO,SBE 872-19-79P PAR 61,,,,,0,0,,,,0,,,,,0,0,,,,0,,,POR OF SEC 1 T1N R15W,,,,LAM2,880X,0,0,0,M R 31-75 FOR DESC SEE ASSESSOR'S MAPS
29218,2715034800,16,22,0,0,1999-02-17,0,0,ÿ,ÿ,0,0,0,0,0,0,LOS ANGELES SMSA LTD PTNSHP,SBE 2532 19 207 PAR 1,,,,,0,0,,,,0,,,F,2007-05-13,0,1,,,10   FLR,94111,CALIFORNIA ST,SAN FRANCISCO CA,IN NE 1/4 OF SEC 11 T2N R16W,,,,LAPF,880X,0,0,0,THAT POR SHOWN AS SBE2532-19-207 PAR 1
29219,5269023055,6330,11,0,0,2005-10-27,317459,0,ÿ,ÿ,0,0,0,0,0,0,"BOYADJIAN,MUSHEJ AND DEBORAH",,,,,,0,0,,,,0,,,F,2006-12-10,0,616,,W,,90640,VICTORIA AVE,MONTEBELLO CA,TR=30926 LOT 28,,,,MNR1*,880X,1981,1981,144,
29220,5307008800,4,22,0,0,1998-04-01,0,0,ÿ,ÿ,0,0,0,0,0,0,COX CALIFORNIA PCS LP,,,,,,0,0,,,,0,,,F,2000-03-07,0,18200,,,STE  100,92612,VON KARMAN AVE,IRVINE CA,SBE 2720-19-57 PAR 1 OF LOT 6 BLK 43,,,,LAOS,880X,0,0,0,PASADENA VILLA TRACT THAT POR SHOWN AS
29221,5502031016,9951,23,0,2015,1982-03-08,145300,87704,ÿ,ÿ,0,0,0,0,0,0,CONSULATE OF THE REPUBLIC OF,INDONESIA,,,D,2005-12-12,50,645,,S,,90005,MARIPOSA AVE,LOS ANGELES CA,F,1997-06-03,0,3457,,,,90010,WILSHIRE BLVD,LOS ANGELES CA,LOTS 17 THRU 24 IN TRA 00067,,,,LAP,880X,0,0,0,MB 8-54 S 30.98 FT OF LOT 16 AND ALL OF
29222,6032013904,293,25,0,0,1993-09-30,110132,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,AND 129,,,,LAC2,880X,0,0,0,"SUNNY SIDE PARK EX OF ST LOTS 127,128"
29223,7238030803,5533,22,4,0,1999-01-02,0,0,ÿ,ÿ,0,0,0,0,0,0,PACIFIC BELL WIRELESS,SBE 2748 19 2 PAR 1,,,,,0,0,,,,0,,,F,2005-05-15,0,430,,,3    FLR,94108,BUSH ST,SAN FRANCISCO CA,19-2 PAR 1 POR OF W 1/2 SEC 36 T4S R12W,,,,LBI*,880X,0,0,0,D M 700-138-141 LAND SHOWN AS SBE 2748-
29224,7503013819,13511,26,2,0,2003-01-02,0,0,ÿ,ÿ,0,0,0,0,0,0,AES REDONDO BEACH LLC,SBE 1101 19 1 PAR 1,,,C,2003-12-14,75,1100,,N,,90277,HARBOR DR,REDONDO BEACH CA,,,0,0,,,,0,,,FOR DESC SEE ASSESSORS MAP,,,,RBP-GP,880X,0,0,0,
29413,2504008800,16,03,0,0,,0,0,ÿ,ÿ,0,0,0,0,0,0,SO CALIF EDISON CO,S B OF E PAR 3 MAP 148-19-91,,,,,0,0,,,,0,,,,,0,0,,,,0,,,,17,,,LAPF,881L,0,0,0,LICENSED SURVEYOR'S MAP AS PER BK 31PG 30 TO 34 OF L S PARCEL
29414,2504009800,16,03,0,0,,0,0,ÿ,ÿ,0,0,0,0,0,0,SO CALIF EDISON CO,S B OF E PAR 2 MAP 148-19-91,,,,,0,0,,,,0,,,,,0,0,,,,0,,,,16,,,LAPF,881L,0,0,0,LICENSED SURVEYOR'S MAP AS PER BK 31PG 30 TO 34 OF L S   (EX OF STS)
29415,8002019806,5923,27,0,0,,0,0,ÿ,ÿ,0,0,0,0,0,0,SO CALIF GAS CO,S B E PAR 1 MAP 149-19-130,,,,,0,0,,,,0,,,,,0,0,,,,0,,,W PART OF,4,,,SSM2*,881X,0,0,0,RANCHO COLIMA SURVEYED FOR B GUIRADOLOT COM N 41›15' W 900.37 FT AND S 85›29' W 622.75 FT FROM NE COR OF LOT 1TR NO 5326 TH S 4›31' E 110 FT WITH AUNIFORM DEPTH OF 324 FT S 85›29'
29544,5533033902,67,09,0,0,1962-09-13,181883,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY,,,,C,2004-05-18,50,6014,,,,90038,WARING AVE,LOS ANGELES CA,,,0,0,,,,0,,,5 AND              6   M,,,,LACM,8822,0,0,0,"SENECA HEIGHTS EX OF ST LOT 1,2,3,4,"
29545,6256004910,3266,26,0,0,2003-11-21,0,0,ÿ,ÿ,0,0,0,0,0,0,DOWNEY CITY,,,,D,2009-05-20,0,12400,,,,90241,CLARK AVE,DOWNEY CA,F,2004-05-18,0,8425,,,,90241,2ND ST,DOWNEY CA,OF SW 1/4 OF SEC 10 T3S R12W,,,,DOM2-P*,8822,2010,2010,19716,M R 30-34 POR OF LOT 3 IN SUB OF SW 1/4
29666,5036008901,210,25,0,0,1972-08-01,46104,0,ÿ,ÿ,0,0,0,0,0,0,L A COUNTY,,,,D,2000-03-07,50,3834,,S,,90062,WESTERN AVE,LOS ANGELES CA,F,2001-12-18,0,500,,W,RM 754,90012,TEMPLE ST,LOS ANGELES CA,AND,12,,,LAC2,8825,1972,1972,3600,FENWAY PARK   (EX OF ST) LOTS 11
29667,5148012001,13263,23,0,0,1990-04-03,372988,1455927,ÿ,ÿ,0,0,0,0,0,0,SINGLE ROOM OCCUPANCY,HOUSING CORP,,C/O SRO HOUSING CORP,D,1993-07-01,50,400,,E,,90013,5TH ST,LOS ANGELES CA,F,2013-12-19,0,1055,,W,STE 3250,90017,7TH ST,LOS ANGELES CA,,5,,,LAR5,8825,2003,2002,5496,HAMILTONS SUB OF PART OF THE URQUIDEZGARDEN LOT COM AT SE COR OF SAN JULIANAND 5 STS TH SE ON SW LINE OF 5 ST50 FT TH SW ON SE LINE OF LOT 5 78.41 FTTH NW TO SE LINE OF SAN JULIAN ST TH NE
